uid	iid	label
48	524	0
48	174	1
48	479	1
48	56	0
48	50	1
370	210	0
370	64	1
370	222	0
370	135	1
376	357	1
376	663	0
376	707	1
376	705	0
48	215	1
48	193	0
48	423	1
370	31	0
48	172	1
48	202	1
48	433	0
48	496	1
48	654	1
48	228	0
48	1065	0
370	175	0
370	604	1
370	511	1
48	194	1
48	609	1
48	647	1
48	185	1
48	650	0
370	22	1
370	181	1
370	153	0
906	285	1
906	9	1
906	100	1
906	7	0
48	71	0
48	425	0
48	529	1
370	134	1
370	608	1
370	433	0
370	425	0
906	273	1
370	493	1
48	132	1
48	170	1
370	480	1
48	210	0
370	195	1
48	522	0
370	835	1
370	98	1
370	183	1
370	484	1
48	528	1
48	98	1
48	191	1
48	302	1
48	661	1
48	195	1
48	209	1
48	511	1
370	52	1
370	514	1
370	136	1
370	435	0
370	199	1
370	523	0
370	659	1
370	856	0
370	494	0
370	923	1
370	427	1
370	193	1
370	607	1
419	269	1
419	286	1
370	285	0
906	124	1
906	408	1
906	1009	0
370	176	1
370	661	1
419	306	1
370	603	1
370	107	1
906	475	0
906	742	0
906	276	1
906	10	1
419	300	1
906	125	1
906	1011	1
906	221	1
370	170	1
370	631	1
370	12	1
370	100	1
370	423	1
370	238	1
370	650	1
370	678	1
370	443	1
370	172	1
906	15	0
906	676	1
906	740	1
906	471	0
906	284	1
906	277	0
906	129	1
906	237	1
419	257	1
419	405	0
419	275	1
906	744	1
906	287	1
906	283	1
419	50	1
906	628	1
906	405	0
906	117	1
419	604	1
419	191	1
419	79	1
419	1	1
906	121	1
906	473	1
310	258	0
419	173	1
419	69	1
419	174	1
419	617	1
419	705	1
419	28	0
310	304	1
419	1451	1
419	134	1
419	89	0
419	488	1
419	100	1
310	748	0
419	212	0
419	197	1
419	494	0
310	1022	1
419	223	1
419	478	1
419	615	1
419	514	1
558	286	1
558	124	1
558	1068	0
558	275	1
558	137	1
558	744	1
310	251	1
310	832	0
310	222	0
558	9	1
558	14	1
558	283	0
310	181	1
310	116	1
310	275	1
310	536	1
558	15	0
310	1386	0
310	50	1
310	24	1
310	14	1
310	740	1
558	285	1
558	20	1
558	100	1
558	936	1
558	269	1
558	847	1
558	116	1
558	508	1
310	1142	1
310	274	0
302	258	0
302	748	0
302	307	1
302	270	0
302	333	0
302	303	0
302	309	0
211	286	1
211	687	0
211	303	0
211	457	1
338	310	0
338	286	1
338	269	1
338	306	1
338	294	0
338	990	1
338	301	1
895	748	0
895	294	1
895	328	1
895	301	1
895	988	0
895	885	0
895	181	1
895	13	1
895	1	1
895	222	0
895	100	1
895	275	1
503	303	1
503	319	0
503	321	0
503	306	1
503	269	1
895	283	1
895	284	0
895	50	1
338	275	1
338	204	0
338	83	0
503	1194	1
503	137	1
895	117	0
895	1014	0
338	215	0
338	211	1
338	483	1
895	597	0
338	514	1
338	480	1
338	1	0
338	132	0
338	133	1
338	484	1
338	654	1
503	127	1
503	14	0
503	50	1
338	497	0
503	286	0
338	169	1
338	216	1
338	792	1
338	100	1
338	513	1
338	208	0
338	607	1
338	168	0
503	1	1
503	124	1
338	213	1
338	498	1
338	479	1
503	10	1
503	283	1
338	490	1
338	650	1
338	606	0
503	20	1
338	170	1
338	1124	1
503	181	1
503	475	0
503	19	1
338	604	1
503	100	1
503	297	1
338	523	0
338	516	1
503	221	1
503	13	0
338	174	1
338	486	0
503	740	1
503	293	1
503	275	1
338	427	1
338	582	1
338	189	1
338	488	1
338	525	1
533	435	1
533	483	1
338	511	1
338	197	1
533	192	0
338	517	1
338	180	1
503	237	1
338	478	0
338	86	1
338	196	0
533	380	1
338	56	0
338	134	1
785	269	1
785	288	0
533	169	1
533	12	1
533	98	1
503	116	1
785	301	1
338	135	1
338	408	1
338	494	0
338	443	1
503	277	1
785	886	0
338	435	1
338	194	0
338	613	0
338	212	1
385	286	0
321	474	1
321	496	1
321	603	1
321	134	0
321	1194	1
321	64	0
321	479	1
338	474	1
338	663	1
338	708	1
385	340	1
321	127	0
321	170	1
321	604	1
321	56	1
338	143	0
533	97	0
533	385	1
503	405	0
503	25	1
503	546	1
590	754	0
338	52	1
338	603	1
321	647	0
321	498	1
785	748	0
785	294	1
503	121	0
338	462	1
338	79	1
590	124	1
590	19	1
590	285	1
590	1129	0
785	995	0
533	203	1
338	945	1
533	747	1
533	96	1
590	744	1
321	221	1
321	7	1
321	50	1
785	168	1
785	137	0
785	661	0
785	496	1
533	187	1
503	823	0
321	14	0
590	100	1
321	19	1
503	130	1
533	69	1
533	318	1
533	568	1
533	143	1
533	498	1
533	186	0
590	14	1
321	287	0
321	124	0
503	1317	1
590	150	1
590	137	1
321	100	1
707	1176	0
590	298	0
590	237	0
785	56	1
321	286	1
590	15	0
590	111	0
533	215	1
385	304	0
785	22	1
797	269	0
785	423	0
797	286	0
785	174	1
533	489	1
533	22	1
590	9	0
590	13	1
590	515	0
385	874	0
785	195	1
47	292	1
47	286	0
785	79	1
47	269	1
47	258	1
321	276	0
321	283	0
707	303	0
707	286	1
707	294	0
797	327	0
797	309	0
533	528	1
321	1331	1
785	50	1
797	300	0
47	321	1
47	305	1
47	302	1
47	289	1
47	268	1
47	262	1
785	209	0
590	676	1
533	921	0
533	496	1
47	874	0
47	324	0
47	288	0
47	322	0
47	340	1
533	195	1
590	547	1
707	1022	0
707	319	1
707	242	1
797	243	0
797	294	0
797	748	0
415	269	1
47	307	1
47	303	1
47	306	1
590	293	0
415	258	1
415	328	1
797	336	0
797	328	0
797	259	0
785	12	1
785	1	1
785	69	1
47	683	0
533	673	0
47	304	0
590	6	1
533	708	0
321	730	0
707	305	1
797	687	0
797	307	0
590	116	1
590	1017	1
533	82	1
533	1147	0
533	66	1
415	322	1
415	323	0
797	948	0
797	988	0
785	318	1
785	1050	0
590	274	0
590	591	0
590	1014	0
533	378	1
797	127	1
415	754	1
797	50	1
590	126	1
533	550	1
533	549	1
533	43	1
533	403	0
590	476	0
590	284	0
415	748	1
797	181	1
797	298	0
590	282	0
590	255	0
533	659	1
533	193	1
533	190	0
533	511	1
533	180	0
533	56	0
533	134	1
707	882	1
415	243	0
707	995	1
590	244	0
533	451	0
533	161	1
533	65	1
385	337	1
590	1009	0
533	371	0
590	125	0
533	949	1
321	663	0
321	736	1
590	1061	0
590	546	0
321	190	1
590	130	0
590	864	0
533	627	0
321	116	0
415	432	1
415	684	0
415	479	1
321	419	1
321	143	0
707	311	1
385	285	1
385	236	0
590	1331	1
590	275	1
590	221	1
590	286	1
590	740	1
590	248	1
590	287	1
590	475	1
321	215	0
321	483	1
321	30	1
385	127	1
321	182	0
415	136	1
415	531	1
415	195	1
321	514	1
321	175	0
321	48	1
533	676	1
385	224	0
385	256	1
385	293	0
385	508	0
321	224	0
321	855	0
321	430	0
321	87	0
321	527	0
321	135	1
321	45	1
321	485	1
321	199	1
415	1524	1
415	483	1
415	180	1
321	432	1
321	705	0
321	197	1
321	611	1
321	357	1
321	435	1
321	1126	0
321	497	1
415	174	1
415	154	1
415	56	1
415	204	1
321	131	1
385	253	0
385	181	0
321	198	1
321	478	1
321	83	1
321	654	1
385	1007	0
385	283	0
385	100	1
385	276	0
385	251	0
385	1353	1
321	205	1
321	213	1
321	480	1
321	275	1
321	211	1
321	530	1
321	633	1
321	607	1
321	615	1
321	515	1
385	1010	0
385	50	0
385	151	0
385	919	1
385	1097	1
321	20	0
385	1160	0
385	1012	0
385	257	0
385	1129	1
321	207	0
321	484	1
321	382	0
321	186	1
321	526	0
321	631	1
385	111	0
361	286	1
361	258	0
321	86	1
321	531	1
321	513	1
321	462	1
321	510	1
321	494	1
321	212	0
321	132	1
321	529	1
361	514	1
361	194	1
361	150	0
361	83	0
361	435	1
361	652	1
361	655	0
321	191	0
361	100	1
361	1103	1
361	517	1
361	168	1
361	70	1
361	524	1
321	499	0
321	463	0
321	614	0
321	704	0
321	8	1
321	9	1
361	475	1
361	813	1
361	238	1
361	367	0
361	430	1
361	502	1
361	186	0
361	47	1
361	204	1
361	285	1
361	56	1
361	179	1
361	531	1
361	207	1
385	273	0
361	165	1
361	190	1
385	473	0
804	328	1
804	310	1
804	307	1
385	533	1
361	166	1
361	60	1
361	170	1
361	213	1
321	133	1
321	52	0
321	180	1
385	1008	1
321	173	1
361	14	1
361	59	1
361	639	1
321	657	1
321	1101	0
804	988	1
385	290	0
321	523	0
321	59	1
361	275	1
361	283	1
804	748	1
804	259	1
804	678	1
804	322	1
385	455	1
385	250	0
321	89	0
321	32	0
385	24	0
804	243	0
804	984	1
361	197	1
361	727	0
361	451	0
361	237	1
361	216	1
361	1119	0
361	97	1
321	153	1
321	863	0
321	491	0
804	323	1
804	1025	1
361	762	0
361	949	1
361	173	1
361	692	1
361	694	1
804	358	0
804	260	0
385	458	0
385	249	0
804	50	1
385	235	1
361	26	0
361	212	1
361	86	1
361	202	0
361	319	1
804	127	0
804	181	1
321	60	1
321	511	1
321	942	0
385	405	0
361	707	1
361	88	1
361	934	0
361	111	0
361	709	1
361	421	0
321	659	1
385	871	0
804	250	1
804	515	1
361	387	0
361	1152	0
361	155	0
804	257	1
361	794	0
361	274	0
89	321	1
321	1028	0
361	739	1
361	66	1
804	1016	1
804	294	1
804	292	0
321	493	1
321	174	0
321	61	1
804	1244	0
804	245	1
89	875	0
804	252	1
321	193	0
321	651	0
361	1041	0
361	90	0
361	781	0
361	49	0
361	402	0
361	737	1
361	1074	0
804	254	1
804	1615	1
321	521	0
361	12	1
361	23	1
361	513	1
361	98	1
361	176	1
361	185	1
361	273	0
361	504	1
361	603	1
361	684	1
321	194	0
804	993	0
361	156	1
361	222	0
361	654	1
361	55	0
361	657	1
361	525	1
361	443	0
89	100	1
89	277	1
361	466	1
361	228	1
361	129	1
361	183	1
361	203	1
361	234	1
361	673	1
361	79	1
89	15	1
89	475	1
89	93	0
89	275	1
321	709	1
321	216	1
385	23	1
385	945	1
385	480	1
361	121	0
361	659	1
361	148	0
361	218	0
89	845	0
89	137	0
89	127	1
385	357	1
385	1536	1
804	153	1
804	510	1
361	53	0
361	742	0
361	226	0
361	770	0
89	117	1
89	14	1
804	423	0
804	56	0
804	210	1
89	237	1
385	427	1
385	173	1
385	176	0
804	228	1
804	198	1
89	952	0
89	236	1
804	208	1
361	498	1
361	705	1
361	276	1
361	50	1
361	28	0
89	7	1
385	12	0
385	656	1
804	216	1
804	204	1
804	318	1
804	357	1
89	111	1
89	150	1
385	523	1
361	178	1
361	527	1
804	523	1
804	174	1
89	222	1
89	181	1
89	762	0
804	98	1
89	151	1
804	89	1
804	474	1
385	194	0
385	496	0
385	134	1
385	479	1
385	705	0
804	479	1
89	283	1
89	240	1
385	160	1
385	61	0
385	1021	1
385	318	0
385	175	1
89	405	0
804	154	0
385	520	0
385	606	1
385	488	1
804	79	1
804	558	0
804	483	1
89	25	1
89	815	1
804	213	0
804	654	0
89	121	1
89	235	1
385	1128	0
89	13	0
804	96	1
804	432	0
89	221	0
804	128	1
804	176	1
426	754	0
804	238	1
804	184	1
804	177	1
804	1065	0
385	204	0
385	187	1
385	482	0
385	55	0
385	56	1
385	133	0
804	527	1
804	215	1
804	192	1
804	196	1
426	289	0
385	48	1
89	107	1
426	332	1
385	79	0
385	209	1
385	89	1
385	511	1
385	58	1
804	529	1
804	81	1
426	492	1
426	641	1
426	609	0
426	705	1
426	648	0
804	646	1
804	513	1
804	603	1
385	114	1
385	461	1
385	498	0
385	659	1
385	87	0
804	187	1
804	496	1
426	489	1
426	510	1
426	133	1
426	617	0
426	511	1
385	201	1
385	47	1
804	172	1
804	647	1
804	82	1
804	230	1
804	64	1
426	631	0
804	164	1
804	191	1
385	153	1
385	429	1
385	81	0
385	483	1
426	318	1
426	174	0
426	606	1
804	480	1
804	97	1
804	202	1
426	504	1
426	132	1
426	136	1
426	605	1
385	238	1
385	654	1
804	188	1
385	172	0
385	657	1
385	168	0
804	203	1
804	692	1
804	443	1
804	239	1
426	659	1
426	100	1
426	204	0
426	191	1
804	55	1
426	657	1
426	208	1
385	604	1
385	486	0
385	98	1
385	732	0
804	91	1
804	4	1
426	50	1
426	483	1
426	525	1
426	673	1
385	1069	1
385	128	1
804	498	1
804	199	1
804	1050	0
804	161	1
804	10	1
804	615	1
804	180	1
385	504	1
385	197	1
385	208	0
804	121	1
804	168	1
804	655	1
53	199	1
53	64	1
385	136	0
804	173	1
804	151	0
804	662	1
804	205	1
804	194	1
385	59	0
804	143	0
804	25	1
53	96	1
728	286	0
728	748	0
53	100	1
53	24	0
804	209	0
53	25	1
804	71	1
53	568	1
804	195	1
804	23	1
385	199	0
385	484	1
385	215	0
53	228	0
53	156	1
53	174	1
804	222	1
804	639	1
385	419	0
385	1506	1
728	319	0
804	434	1
804	425	1
53	258	1
804	1	1
385	433	1
385	558	0
385	177	1
728	323	0
804	186	1
804	468	1
804	969	1
804	588	1
426	199	1
426	491	1
426	651	1
426	1020	1
426	182	0
426	494	0
426	200	0
385	183	0
385	428	0
385	180	1
804	431	1
804	160	1
804	742	1
804	284	1
426	427	1
426	482	1
426	98	1
728	322	1
728	289	0
804	1056	1
426	488	1
426	478	1
426	474	1
426	654	1
426	524	1
804	495	0
804	526	1
804	31	1
804	511	1
804	663	1
804	568	1
728	678	1
728	304	1
426	496	0
426	653	1
804	157	1
804	234	1
728	243	0
426	1079	0
426	481	1
53	284	0
53	250	0
843	690	1
843	270	1
843	300	0
843	258	1
843	271	1
804	11	1
804	87	1
53	50	1
804	99	1
804	616	0
385	30	1
385	32	1
53	7	0
53	151	1
53	15	1
804	514	1
385	661	1
385	514	1
53	181	1
804	528	1
385	408	1
53	845	0
385	435	0
385	727	0
385	144	0
804	197	1
804	227	1
804	70	1
102	879	0
385	1158	1
385	447	0
728	124	0
728	25	1
728	237	1
728	546	0
728	287	1
843	56	0
843	675	1
385	497	1
385	99	0
385	1495	0
53	257	1
385	503	0
385	92	0
385	42	0
53	118	1
385	205	0
53	628	1
728	508	1
728	1355	1
53	281	1
728	116	1
728	282	1
728	471	1
843	234	1
843	637	0
843	443	1
843	672	0
843	447	0
843	7	1
843	164	0
843	448	1
843	218	0
53	924	0
385	671	0
385	811	1
385	693	1
385	1121	1
728	117	1
728	742	1
728	100	1
728	871	0
53	121	1
843	217	1
843	185	0
385	745	1
385	500	1
385	385	0
728	15	1
843	436	0
843	219	0
843	674	0
843	379	0
843	53	0
843	452	0
843	446	0
843	444	0
843	860	0
843	569	0
843	561	1
843	665	0
843	800	1
843	413	0
843	440	0
843	288	1
843	590	0
843	441	0
843	635	0
843	551	0
843	563	0
843	145	0
843	667	0
804	455	1
804	123	1
843	657	0
843	98	0
804	7	1
804	237	1
804	841	1
804	125	1
804	235	1
804	928	1
843	228	1
843	230	0
843	431	0
804	405	1
804	826	0
804	763	1
804	411	0
804	24	1
804	290	1
843	183	1
804	108	0
804	291	1
843	222	0
843	636	1
804	1047	0
804	476	0
804	831	0
843	226	0
843	265	0
804	473	1
804	546	0
804	118	1
843	229	0
843	227	0
804	1060	0
804	413	1
804	685	1
804	925	1
843	628	0
843	159	0
843	581	0
804	240	1
843	77	0
804	756	0
804	472	0
804	926	1
804	456	0
804	597	0
843	121	0
804	982	1
804	981	0
804	932	0
804	120	0
804	105	0
426	178	1
426	429	1
426	99	1
426	168	0
426	608	1
426	428	0
843	449	0
843	450	0
804	929	0
843	1157	0
804	1291	0
804	820	1
804	930	0
426	1064	1
426	519	1
426	848	1
426	836	0
804	406	0
804	824	0
804	1079	1
426	613	0
426	671	1
426	432	0
426	1116	1
426	211	1
426	601	0
426	661	1
426	1204	1
426	404	0
804	32	0
804	22	1
804	135	0
804	504	0
804	631	0
426	603	1
426	480	1
426	493	1
804	435	0
804	632	0
804	193	1
843	298	0
804	670	1
426	527	0
426	610	1
804	609	0
804	175	1
385	191	0
426	614	1
426	486	0
426	135	0
426	663	1
426	435	0
804	419	0
385	367	1
426	484	1
843	89	1
843	210	0
843	530	0
843	174	1
843	50	0
843	181	0
385	525	1
843	96	0
843	172	0
843	195	1
843	144	0
804	433	1
804	282	1
426	607	1
426	1451	1
426	196	1
426	526	1
426	23	1
843	182	0
804	444	1
843	566	0
843	188	0
843	177	0
804	951	0
804	737	0
804	156	1
426	616	1
426	134	1
426	646	0
843	82	0
843	515	0
843	385	0
804	211	1
804	1101	0
804	739	1
426	197	1
426	633	1
804	566	1
843	679	1
426	143	0
426	490	1
426	835	0
426	418	0
804	69	1
804	134	1
804	746	1
804	414	1
804	144	1
804	185	1
843	161	0
843	62	1
426	205	1
426	194	1
804	182	1
843	403	0
804	139	0
804	637	0
426	655	1
426	968	0
804	582	0
804	584	1
843	831	1
804	436	1
385	135	0
426	430	0
804	429	1
804	732	1
804	265	1
843	127	0
804	720	0
804	219	0
804	218	1
804	393	0
804	629	0
843	250	1
385	526	0
385	443	0
804	399	1
843	252	0
804	719	0
385	1065	0
804	522	0
804	85	1
804	573	0
406	286	0
406	289	0
406	294	0
804	949	0
385	4	0
385	186	0
804	797	1
804	72	1
804	449	0
385	506	0
804	755	0
804	62	1
804	132	1
804	63	1
804	559	0
804	231	1
804	636	0
385	664	0
804	675	0
804	576	1
804	226	1
406	513	1
406	515	0
406	478	1
406	519	1
406	498	1
406	496	1
804	679	1
804	1170	0
406	132	1
406	430	1
406	127	1
406	134	1
406	64	1
804	206	0
804	159	1
804	402	0
804	1489	0
385	658	0
804	379	0
804	152	1
406	589	1
406	176	1
406	531	0
406	238	0
406	144	0
385	234	0
804	200	0
804	625	0
804	768	0
804	2	1
804	671	0
406	153	0
406	136	1
406	654	1
385	492	0
804	624	0
804	642	0
804	1028	0
406	462	1
406	93	1
406	514	0
406	8	1
804	366	1
804	163	0
804	1488	0
385	1131	0
843	194	0
406	527	1
406	180	1
406	170	0
804	378	1
804	367	0
804	447	0
385	507	0
406	168	0
406	205	0
406	488	1
406	606	0
843	79	0
843	582	0
804	1260	0
804	155	0
385	1524	1
385	423	0
406	135	1
406	7	1
406	1202	0
406	10	0
804	747	0
804	674	1
804	380	1
385	425	0
406	182	1
406	507	1
406	485	0
406	222	0
406	520	1
406	206	0
406	9	1
843	474	0
804	403	0
804	40	0
804	550	1
385	131	1
750	286	1
750	258	0
750	269	1
804	1285	0
804	445	1
406	479	1
406	193	1
406	1101	1
385	965	1
385	673	0
804	708	0
804	972	0
804	401	0
750	288	1
750	328	1
406	87	0
406	174	1
406	199	1
406	962	1
804	233	1
804	229	1
804	428	0
804	141	0
804	448	0
385	152	0
406	181	1
406	504	1
406	492	1
750	323	0
750	305	1
750	270	1
750	322	0
750	1280	0
750	306	1
406	50	1
406	187	0
406	427	1
406	12	1
804	133	0
804	183	1
804	520	1
804	28	1
804	100	1
804	651	1
804	657	1
804	385	1
750	271	1
750	683	0
750	301	1
750	303	1
804	212	0
804	84	0
406	705	1
406	143	0
406	211	1
406	42	1
385	529	1
804	412	0
804	396	0
804	167	0
750	294	1
750	338	0
750	879	1
804	68	0
804	33	1
804	1178	0
750	873	0
750	327	1
385	421	0
804	1041	0
804	162	0
406	275	0
406	100	1
406	523	0
406	57	1
406	156	1
406	483	1
406	591	0
406	429	1
804	451	0
804	1228	0
804	664	0
406	1	1
406	529	0
406	115	1
804	771	0
406	747	0
406	357	1
406	923	0
385	53	0
385	200	0
804	1411	0
804	1139	0
843	91	0
843	498	0
804	1076	0
406	481	0
406	632	1
385	211	0
843	1	0
843	132	0
804	94	1
804	365	1
385	942	0
385	521	0
843	615	0
843	173	0
843	1039	0
406	610	0
406	1147	1
406	466	1
406	490	0
385	954	1
385	502	0
385	132	1
843	211	0
843	168	0
406	611	0
406	661	1
406	434	1
406	461	0
406	663	1
406	701	1
843	427	0
843	154	0
843	153	0
843	654	0
843	238	0
843	521	0
406	89	1
406	604	0
406	468	0
406	528	1
406	524	1
406	634	1
385	663	1
843	152	0
385	568	0
385	143	0
843	69	0
843	435	0
843	357	0
843	429	1
843	199	0
406	207	0
406	98	1
406	20	0
406	96	1
406	23	1
406	11	1
385	1110	0
406	1194	1
406	124	1
406	1126	0
406	196	0
406	482	1
406	469	1
385	485	1
385	1066	1
843	603	0
843	419	0
843	197	0
406	97	1
406	32	1
385	629	0
385	715	0
843	275	0
406	428	1
406	173	0
406	638	1
406	919	0
843	23	0
843	95	0
843	208	0
406	58	1
406	612	1
406	204	1
406	1021	1
406	179	1
385	959	0
406	69	1
406	806	1
406	150	1
843	191	0
843	179	1
385	557	0
385	82	0
385	2	0
843	196	0
843	216	0
843	209	0
843	170	0
843	193	0
385	216	0
385	961	1
843	205	1
843	671	0
843	504	0
843	175	1
843	83	0
385	675	1
385	1286	0
385	219	0
843	28	0
843	482	0
843	151	0
843	485	0
843	655	0
843	528	0
385	1118	0
843	661	0
385	940	0
843	52	0
385	719	0
843	434	1
843	632	0
843	186	0
843	495	0
385	403	0
385	1428	1
385	1456	1
385	451	0
843	215	0
843	180	0
385	674	0
843	633	0
385	240	1
843	432	0
843	141	1
385	218	0
385	767	0
843	392	0
843	97	0
843	1135	0
843	101	0
685	872	0
685	286	0
843	214	0
843	660	0
615	269	1
615	286	1
615	302	1
843	25	0
843	959	0
843	739	0
615	937	0
615	303	1
385	1462	1
385	378	0
615	262	1
615	306	1
843	501	0
843	588	0
615	319	1
615	332	0
843	402	0
615	300	1
615	294	0
843	526	0
843	162	0
615	259	0
615	683	0
615	271	0
615	268	1
843	239	0
615	289	0
385	417	0
615	886	0
615	325	0
615	678	0
843	627	0
615	988	0
843	143	0
843	200	0
843	650	0
385	29	0
615	275	1
385	1411	0
615	170	1
791	286	0
791	288	0
615	475	1
791	294	0
791	302	1
791	331	0
791	269	1
615	638	1
615	179	1
615	190	0
615	582	0
791	306	1
791	300	1
791	327	1
615	213	1
615	707	0
615	462	1
615	283	1
615	14	1
791	301	0
791	299	0
791	304	1
791	748	0
615	529	1
791	319	0
791	754	1
791	328	1
791	245	1
791	289	1
791	259	0
615	855	1
615	1021	1
791	322	1
615	736	1
615	509	1
615	949	0
791	332	1
385	1135	0
385	794	0
615	640	0
385	217	0
615	26	1
385	448	0
615	666	0
385	1535	1
791	9	1
791	275	1
615	527	1
615	127	1
615	528	1
615	83	1
615	48	1
615	357	1
385	1071	1
615	175	1
615	86	1
615	197	1
615	427	1
615	521	1
615	180	1
615	178	1
615	23	1
615	1065	1
615	519	1
615	187	1
615	199	1
615	644	1
615	160	0
615	135	1
615	69	1
615	215	1
615	518	1
615	792	1
385	739	0
615	423	1
615	100	0
615	1128	0
615	1192	1
615	526	1
615	523	1
615	632	1
615	97	1
615	28	1
615	191	1
615	192	1
615	87	1
615	22	1
615	735	0
615	699	0
615	631	1
615	237	1
615	708	0
615	660	1
615	70	1
615	387	0
385	444	0
615	238	0
615	517	1
615	216	1
615	209	1
615	435	1
615	514	1
615	168	1
615	428	1
615	153	1
615	208	1
615	211	1
615	72	0
615	194	1
572	286	1
615	13	1
572	319	1
572	300	1
572	301	1
572	289	0
385	231	0
572	476	1
572	813	1
572	121	0
572	9	1
572	124	1
572	100	0
572	1010	0
385	145	0
385	383	0
385	1037	0
469	286	1
385	1014	0
469	306	1
754	286	0
754	328	0
754	340	0
754	937	1
685	333	0
685	288	0
754	243	0
685	334	0
754	307	0
685	886	0
685	327	0
685	289	0
685	991	0
754	359	0
685	873	0
685	325	0
685	302	0
685	269	0
685	324	0
685	340	0
685	337	0
685	882	0
685	319	0
685	875	0
754	127	1
754	293	1
754	273	0
754	676	0
754	619	1
685	299	0
754	1016	1
754	255	0
754	295	1
754	117	1
754	9	1
754	476	1
754	15	1
754	284	0
754	118	0
754	477	1
754	282	1
754	459	1
754	237	0
85	300	0
85	286	1
85	289	0
85	319	1
85	325	0
85	1137	1
85	1171	0
85	14	1
85	813	1
85	221	0
85	100	0
85	25	0
85	237	0
85	222	0
85	284	0
85	13	0
85	458	0
85	10	1
85	277	0
85	1010	0
85	281	0
85	476	0
85	405	0
85	508	0
85	1009	0
385	254	0
85	924	0
85	121	0
85	412	0
85	56	1
85	589	0
85	630	0
85	153	0
85	480	1
85	514	1
85	318	1
85	98	1
85	504	1
85	170	1
385	195	0
385	210	0
85	496	1
85	1172	1
85	1070	1
85	647	1
85	659	1
85	135	1
85	79	0
85	190	1
85	133	1
85	42	0
85	1039	1
85	483	1
85	238	0
85	132	1
85	523	1
125	269	0
85	134	1
85	205	1
85	661	1
85	211	1
85	173	0
85	357	1
85	64	1
85	423	1
85	1101	1
85	89	1
85	160	0
748	258	1
125	434	1
125	79	1
125	173	1
125	357	0
748	319	0
748	286	0
85	1131	1
85	511	1
85	531	1
125	64	1
125	204	1
85	174	1
125	181	1
748	326	0
748	300	1
85	194	1
85	509	1
85	86	1
85	193	0
85	657	1
85	639	0
85	462	1
125	144	1
748	328	1
748	748	1
748	323	1
748	678	0
85	428	1
85	187	1
85	162	0
125	705	1
125	210	1
125	208	0
125	475	0
85	654	1
85	23	1
85	179	1
85	516	1
85	186	0
85	566	0
125	427	1
125	568	1
503	840	0
748	271	0
85	168	1
85	482	1
85	632	0
125	136	1
125	174	1
125	318	1
125	430	1
125	98	1
125	83	1
125	1115	0
125	56	0
125	205	1
85	136	1
85	707	1
85	513	1
85	655	0
748	250	1
125	198	0
125	28	1
125	97	0
125	191	1
125	513	1
125	82	1
125	479	1
85	485	1
85	955	1
85	157	0
85	1075	0
85	510	1
85	498	1
748	174	1
748	427	1
125	1204	0
125	496	1
125	153	0
125	8	1
125	216	0
748	50	1
748	633	1
748	479	1
748	408	1
85	663	1
85	465	1
503	744	0
125	172	1
125	186	0
125	493	1
125	176	1
748	133	0
748	496	1
748	181	1
748	603	1
85	283	0
748	318	1
748	234	1
748	474	1
748	402	0
748	588	1
748	813	1
748	186	1
85	209	1
85	216	0
85	474	1
85	526	1
748	200	0
748	208	1
125	275	1
125	134	1
748	71	0
748	143	0
748	847	1
748	709	1
748	650	0
503	281	0
85	275	0
85	69	1
85	443	1
85	481	1
85	610	0
748	210	0
748	192	0
748	357	0
748	183	1
376	269	1
376	197	1
376	427	1
376	181	1
376	11	1
376	98	1
376	198	1
376	223	1
376	288	0
376	100	1
748	154	0
748	647	0
125	478	1
125	659	1
125	483	1
125	69	1
125	95	1
748	182	1
748	197	0
748	421	1
85	82	0
85	502	1
85	1174	0
748	204	0
748	515	1
748	96	1
748	7	1
272	288	1
272	1393	0
503	12	0
503	234	1
503	98	1
503	79	1
85	629	0
748	228	0
748	495	0
125	1060	1
125	511	1
125	710	1
125	117	0
125	1	1
748	144	1
748	64	1
748	222	1
272	127	1
272	23	1
272	183	1
272	498	1
272	357	1
272	205	1
748	209	1
748	179	1
748	189	1
748	514	1
748	732	1
748	527	1
85	1153	1
85	152	1
85	213	1
272	22	1
503	654	1
272	474	1
503	185	1
503	176	1
503	183	1
748	194	1
748	114	1
748	176	1
748	425	1
85	188	0
85	51	0
748	193	0
125	648	1
125	143	1
125	615	0
125	168	1
272	746	0
272	651	1
272	98	1
748	172	1
503	443	1
503	233	1
85	180	1
85	1121	0
85	382	1
748	498	1
748	89	1
748	173	1
503	44	1
503	226	1
503	356	1
272	211	1
272	96	1
748	97	1
748	169	1
748	69	1
85	212	0
85	528	1
272	483	1
748	655	0
748	237	1
748	528	0
125	709	0
125	236	0
125	372	0
125	1272	0
125	150	0
125	152	0
272	50	1
85	425	1
85	735	0
85	492	1
748	4	1
376	14	1
748	168	0
748	153	1
272	204	1
272	42	1
272	423	1
503	452	0
503	684	1
503	54	0
85	192	1
85	479	1
85	478	1
85	196	1
85	1169	1
85	641	1
85	8	1
125	163	1
125	663	0
748	196	0
748	137	0
748	187	1
748	180	1
503	561	1
272	1101	1
272	654	1
503	38	0
272	317	1
272	521	1
85	210	0
85	1113	0
125	283	1
125	194	1
125	455	1
125	25	0
748	216	1
748	654	1
748	79	1
748	135	1
748	132	0
272	8	1
