uid	iid	label
776	635	1
776	444	0
776	816	0
776	437	0
776	564	0
776	769	0
776	590	0
776	667	0
776	439	0
776	442	0
776	706	0
776	551	0
776	440	0
776	438	0
738	177	1
738	211	0
738	203	0
102	175	1
102	13	0
332	302	1
880	762	1
407	313	1
776	648	0
407	269	0
807	1138	1
247	258	1
483	743	0
85	272	1
532	531	1
699	269	1
699	307	0
533	303	1
328	344	1
328	915	0
328	916	0
328	903	0
416	755	1
796	1036	1
159	258	1
159	876	0
159	260	0
653	272	1
189	512	1
796	855	0
683	588	1
729	748	1
