uid	iid	label
478	231	0
478	145	0
478	403	0
478	1221	0
677	101	1
164	934	1
432	258	1
432	546	0
432	322	0
432	864	0
369	196	1
654	269	1
940	316	1
675	1101	1
675	1255	0
675	235	0
675	937	0
675	223	0
120	405	1
120	252	0
120	245	0
120	546	0
120	117	0
120	118	0
120	257	0
120	508	0
120	827	0
663	655	1
504	409	1
860	316	0
286	1060	1
286	139	0
286	934	0
235	52	1
235	462	0
408	748	1
435	354	0
435	321	0
751	313	0
64	651	1
64	227	0
64	231	0
1	256	1
1	102	0
1	74	0
368	11	1
344	1014	1
344	1082	0
319	880	1
471	94	1
471	151	0
471	71	0
471	969	0
711	316	1
825	286	1
184	283	1
507	405	1
506	568	1
506	1089	0
860	159	0
620	112	1
511	294	1
511	678	0
511	322	0
707	902	1
500	298	1
500	535	0
640	691	1
588	570	1
588	67	0
588	1411	0
726	1	1
726	117	0
726	409	0
577	531	1
236	79	1
236	179	0
236	58	0
236	195	0
236	66	0
236	510	0
236	429	0
174	238	1
397	346	1
23	257	0
466	357	1
466	87	0
466	98	0
466	173	0
466	95	0
152	272	1
152	319	0
801	358	1
801	890	0
425	198	1
668	354	1
668	294	0
668	895	0
668	355	0
668	902	0
124	96	1
124	209	0
894	904	1
261	125	1
621	333	1
621	300	0
463	50	1
463	597	0
378	703	1
133	316	1
133	355	0
133	243	0
133	343	0
285	198	1
260	322	1
174	1014	0
41	1	1
543	324	0
341	330	1
341	948	0
634	269	1
634	341	0
193	366	1
834	762	1
870	272	1
453	476	0
578	246	0
578	268	0
578	1098	0
578	1264	0
734	121	1
915	347	1
313	1210	1
775	264	1
775	329	0
401	462	1
401	477	0
401	50	0
401	473	0
171	327	1
171	344	0
171	1022	0
623	204	1
667	124	1
667	962	0
667	137	0
667	168	0
835	23	1
441	9	1
441	15	0
559	502	1
559	94	0
210	94	1
441	25	0
210	72	0
210	105	0
794	248	1
809	299	1
809	322	0
339	194	1
809	748	0
339	514	0
809	245	0
809	678	0
809	1025	0
931	315	1
565	1018	1
852	568	1
88	326	1
392	173	1
822	111	1
822	410	0
822	25	0
822	235	0
822	926	0
591	856	1
485	341	1
485	330	0
864	257	1
333	100	1
161	69	1
161	508	0
161	486	0
161	127	0
161	210	0
161	197	0
161	496	0
161	191	0
161	177	0
161	181	0
161	213	0
161	274	0
161	257	0
161	284	0
161	15	0
161	225	0
161	473	0
161	929	0
161	1117	0
161	118	0
83	298	1
83	846	0
83	245	0
83	243	0
83	471	0
83	597	0
83	105	0
83	1047	0
83	871	0
83	413	0
83	406	0
83	407	0
491	258	1
491	294	0
491	325	0
383	488	1
484	197	1
445	1143	1
752	589	1
752	621	0
752	1279	0
480	642	1
840	1674	1
840	1214	0
840	580	0
870	1451	0
842	886	1
842	349	0
163	98	1
163	288	0
866	319	1
616	937	1
934	153	1
934	1	0
613	1	1
639	958	1
639	962	0
720	902	1
107	312	1
107	323	0
107	264	0
107	259	0
107	325	0
358	318	1
79	7	1
79	370	0
132	137	1
574	100	1
932	614	1
722	130	1
722	412	0
722	597	0
722	148	0
722	13	0
722	871	0
418	288	1
547	319	1
547	338	0
384	271	1
942	31	1
585	70	1
585	10	0
516	191	1
273	316	1
273	338	0
278	173	1
377	234	1
263	50	1
263	237	0
263	250	0
365	287	1
354	737	1
618	28	1
618	895	0
766	559	1
766	672	0
766	231	0
766	40	0
766	366	0
766	375	0
766	972	0
766	448	0
766	396	0
766	577	0
831	237	1
938	225	1
938	840	0
938	122	0
938	1283	0
938	841	0
420	690	1
420	288	0
420	331	0
169	174	1
780	385	1
393	302	1
393	539	0
100	272	1
100	286	0
100	349	0
100	346	0
100	326	0
100	905	0
100	1237	0
100	1236	0
100	348	0
488	185	1
454	984	0
90	385	1
90	1136	0
90	547	0
26	9	1
659	387	1
659	1297	0
659	578	0
659	214	0
659	636	0
659	402	0
784	678	1
784	340	0
650	1110	1
650	1035	0
650	140	0
650	217	0
650	80	0
650	780	0
121	717	1
873	328	1
873	258	0
873	339	0
423	10	1
423	696	0
423	823	0
423	977	0
704	131	1
704	679	0
39	347	1
753	64	1
753	673	0
353	332	1
294	902	1
660	209	1
660	1	0
356	748	1
197	554	1
548	1278	1
215	226	1
215	164	0
215	636	0
215	77	0
215	159	0
215	552	0
91	230	1
649	254	1
317	260	1
317	678	0
701	275	1
636	235	1
489	353	1
922	257	1
922	476	0
922	756	0
922	252	0
922	249	0
922	1079	0
922	411	0
922	834	0
922	122	0
252	124	1
146	331	1
741	283	1
741	280	0
741	25	0
741	151	0
741	1152	0
741	815	0
767	495	1
325	386	1
325	554	0
325	542	0
325	383	0
325	1487	0
325	548	0
325	771	0
325	1003	0
325	105	0
778	262	1
856	322	1
856	748	0
856	678	0
856	688	0
782	1662	1
782	1669	0
782	1241	0
782	536	0
782	1380	0
782	253	0
782	935	0
782	256	0
782	1160	0
782	1216	0
782	533	0
782	1417	0
782	1514	0
782	1255	0
782	1143	0
782	1534	0
782	1605	0
782	1665	0
782	994	0
782	1666	0
782	1511	0
782	1082	0
782	991	0
782	1256	0
782	1257	0
782	1173	0
782	1658	0
782	1610	0
782	1190	0
782	1652	0
363	859	1
363	590	0
145	354	1
145	347	0
145	988	0
860	269	0
860	1059	0
27	370	1
27	286	0
223	155	1
174	13	0
174	138	0
191	86	1
232	269	0
232	150	0
232	117	0
335	322	1
335	260	0
335	678	0
530	1136	1
530	470	0
778	738	0
440	515	1
190	405	1
190	597	0
190	363	0
190	823	0
190	826	0
475	259	1
253	4	1
253	448	0
253	243	0
253	259	0
253	333	0
253	685	0
253	192	0
253	175	0
229	882	1
611	886	1
891	471	1
329	651	1
329	245	0
329	248	0
111	286	1
111	321	0
111	326	0
111	307	0
111	896	0
111	305	0
111	344	0
280	200	1
561	1294	0
561	304	0
816	294	1
312	835	1
186	98	1
134	1	1
860	257	0
207	302	1
200	831	1
200	982	0
200	743	0
200	931	0
818	887	1
818	875	0
810	326	1
818	1105	0
448	884	1
514	313	1
514	344	0
660	106	0
11	51	1
11	274	0
500	316	0
500	242	0
909	14	1
233	269	1
94	690	1
603	216	1
624	312	1
624	687	0
624	898	0
33	348	1
444	906	1
444	271	0
444	916	0
444	678	0
425	912	0
425	83	0
425	207	0
918	143	1
918	161	0
4	11	1
219	906	1
219	1014	0
625	385	1
625	210	0
625	265	0
645	87	1
645	239	0
645	73	0
645	403	0
645	660	0
645	772	0
7	582	1
450	245	1
179	895	1
179	307	0
838	354	1
827	750	0
827	313	0
827	333	0
827	316	0
827	938	0
827	347	0
827	331	0
455	307	1
455	289	0
455	334	0
178	342	1
178	682	0
642	815	1
421	87	1
14	269	1
299	915	1
266	508	1
266	924	0
61	347	1
61	271	0
61	678	0
61	342	0
790	269	0
829	124	1
656	896	1
656	875	0
656	326	0
656	245	0
656	322	0
656	689	0
656	338	0
183	241	1
61	243	0
7	341	0
43	316	1
43	1052	0
195	421	1
378	301	0
378	326	0
378	328	0
378	918	0
38	452	1
38	401	0
38	758	0
38	413	0
38	1029	0
38	940	0
38	672	0
38	122	0
276	915	1
276	264	0
112	339	1
112	891	0
112	903	0
453	575	0
453	586	0
751	917	0
499	902	1
499	1483	0
643	255	1
643	262	0
643	721	0
830	49	1
204	297	1
660	1483	0
669	82	1
669	191	0
119	917	1
119	916	0
119	338	0
269	1017	1
428	316	1
428	271	0
428	326	0
92	307	1
92	1023	0
92	748	0
517	300	1
503	778	1
503	949	0
214	89	1
54	298	1
116	344	1
116	20	0
676	520	1
381	294	1
708	126	1
708	283	0
708	930	0
708	476	0
708	742	0
708	1079	0
358	918	0
167	133	1
903	528	1
714	300	1
714	289	0
551	780	1
551	1079	0
472	90	1
58	191	1
234	152	1
234	648	0
234	301	0
125	158	1
125	926	0
125	411	0
125	1037	0
125	412	0
125	1036	0
125	364	0
125	388	0
125	780	0
125	577	0
125	122	0
125	120	0
125	1183	0
125	407	0
125	383	0
125	1093	0
125	1052	0
911	197	1
411	1197	1
279	269	1
13	916	1
655	1645	1
587	1625	1
587	1624	0
883	752	1
379	701	1
56	410	1
56	585	0
56	376	0
56	728	0
56	575	0
56	167	0
56	386	0
56	122	0
56	158	0
56	1092	0
56	368	0
56	395	0
655	1268	0
825	111	0
825	844	0
738	136	1
102	202	1
102	88	0
102	785	0
102	153	0
102	778	0
102	49	0
102	66	0
102	652	0
102	792	0
102	73	0
102	746	0
102	163	0
102	211	0
102	663	0
102	393	0
102	866	0
102	94	0
102	235	0
102	67	0
102	386	0
102	396	0
102	734	0
102	411	0
102	384	0
102	476	0
102	409	0
102	577	0
102	167	0
102	856	0
102	1052	0
102	1030	0
655	131	0
860	1602	0
332	728	1
332	264	0
58	1069	0
880	815	1
334	1525	1
776	661	1
807	254	1
851	915	1
247	50	1
483	1152	1
561	362	0
85	182	1
751	916	0
532	491	1
699	270	1
699	749	0
699	300	0
699	880	0
533	297	1
828	1646	1
828	246	0
828	301	0
828	70	0
828	985	0
500	313	0
328	1483	1
328	1106	0
328	912	0
328	911	0
416	1483	1
407	7	1
159	259	1
159	358	0
159	328	0
159	299	0
159	873	0
159	880	0
159	881	0
159	1025	0
56	295	0
653	245	1
189	150	1
796	485	1
661	272	1
479	915	1
683	248	1
729	272	1
